entid,actual_type,pred_type,legal risk,others,loan risk,operation risk,ASSGRO,LIAGRO,TOTEQU,D_E_Ratio,Debit_Ration,ROA,ROE,NETINC,profit_margin,EMPNUM,REGCAP,RECCAP
1144185194,operation risk,operation risk,0.07139158,0.08393759,0.07261344,0.77205735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.232931878,1.0,500.0,0.01
77287261,operation risk,operation risk,0.087306455,0.07083419,0.07152697,0.7703324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8539734440000001,3.0,1000.0,0.01
421635817,operation risk,operation risk,0.073216535,0.0743915,0.08413482,0.76825714,13.1926851142365,38.960151216962295,-24.3248866778014,-1.6016580768911397,2.953163126353982,-0.2454023404662944,-1.6016580768911397,-3.23751580406848,-53578549.13,3.5,1238.0,0.01
106159112,operation risk,operation risk,0.07300905,0.07265806,0.073155686,0.78117716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.01
860188978,operation risk,legal risk,0.4804286,0.05314654,0.053510543,0.41291428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,490.0
601440257,operation risk,operation risk,0.08224636,0.07123245,0.07317189,0.7733493,986.0173649386928,0.21855655873043803,986.9829213288541,0.0002214390482422,0.0002216558921799,-0.0131318965279778,0.0002214390482422,-12.948278011164303,6546.4188380000005,3.0,1000.0,1000.0
1022501713,loan risk,loan risk,0.07340937,0.075897165,0.7761913,0.07450219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.715519241,9.0,2700.0,3000.0
1128714156,operation risk,legal risk,0.7430101,0.08086474,0.08141857,0.09470657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0
859307071,operation risk,operation risk,0.073656455,0.0721471,0.079552166,0.77464426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,805.0,0.01
848068003,operation risk,operation risk,0.15834853,0.08609187,0.086681485,0.6688781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
1162966975,operation risk,operation risk,0.072919875,0.07266505,0.07316272,0.7812523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.01
243789405,loan risk,operation risk,0.08071747,0.08017204,0.08072112,0.7583894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
777389681,operation risk,operation risk,0.078651905,0.07157285,0.072730266,0.77704495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.951346201,3.0,5000.0,5000.0
108551665,operation risk,operation risk,0.07274919,0.07266836,0.07493501,0.7796474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
262483415,operation risk,operation risk,0.28593746,0.07458342,0.07509422,0.5643849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
241027080,operation risk,operation risk,0.38604328,0.048675906,0.049009275,0.51627153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.01
971837647,operation risk,operation risk,0.072744556,0.0726621,0.07337275,0.7812206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.153527667,0.0,1000.0,200.0
407207628,operation risk,operation risk,0.0735735,0.07196928,0.073133096,0.78132415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.484740751,2.0,1000.0,0.01
92653468,operation risk,operation risk,0.07229812,0.072286226,0.07604962,0.779366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.109278944,5.0,0.0,0.01
317725479,operation risk,operation risk,0.07280438,0.07525784,0.072950594,0.7789872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.01
676267292,operation risk,operation risk,0.072919875,0.07266505,0.07316272,0.7812523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.525266071,2.0,500.0,0.01
608621770,operation risk,operation risk,0.11856451,0.058618926,0.059020407,0.76379615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0,500.0
1176966297,loan risk,loan risk,0.07363364,0.0731199,0.77354693,0.07969956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2899055.953,1.0,3000.0,3000.0
423078773,operation risk,others,0.058009733,0.60478866,0.0607516,0.27644998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
885747844,operation risk,operation risk,0.07276005,0.072677575,0.07317533,0.78138703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.01
1154851386,operation risk,operation risk,0.07245403,0.07229771,0.0789869,0.7762614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.01
