Entity ID,Province,Industry,Main Risk
722691858,Guangdong,Information Technology,Loan Risk
705310922,Beijing,Hospitality,Legal Risk
412086145,Beijing,Information Technology,Loan Risk
1116571015,Beijing,Information Technology,Loan Risk
500970908,Beijing,Information Technology,Loan Risk
500970908,Beijing,Hospitality,Operation Risk
500970908,Beijing,Hospitality,Loan Risk
882446289,Beijing,Finance,Loan Risk
882446289,Fujian,Hospitality,Operation Risk
548493601,Fujian,Hospitality,Operation Risk
424989205,Fujian,Hospitality,Operation Risk
162729196,Fujian,Education ,Operation Risk
309977928,Fujian,Hospitality,Operation Risk
558388192,Fujian,Hospitality,Operation Risk
896876904,Fujian,Information Technology,Operation Risk
206555162,Fujian,Hospitality,Operation Risk
1157977132,Fujian,Hospitality,Operation Risk
580170754,Fujian,Finance,Operation Risk
100425290,Fujian,Hospitality,Operation Risk
672082440,Fujian,Hospitality,Operation Risk
899568771,Fujian,Hospitality,Operation Risk
726735583,Fujian,Hospitality,Operation Risk
726735583,Fujian,Information Technology,Operation Risk
783395514,Fujian,Hospitality,Operation Risk
738818162,Fujian,Hospitality,Operation Risk
752577853,Fujian,Fashion,Operation Risk
471239918,Fujian,Fashion,Operation Risk
589353712,Fujian,Entertainment,Operation Risk
1189025517,Fujian,Entertainment,Operation Risk
993295834,Fujian,Entertainment,Operation Risk
491251458,Fujian,Information Technology,Operation Risk
876795652,Fujian,Hospitality,Operation Risk
702990878,Fujian,Information Technology,Operation Risk
535352782,Fujian,Hospitality,Operation Risk
1204996213,Fujian,Hospitality,Operation Risk
534082754,Fujian,Hospitality,Operation Risk
886830685,Fujian,Hospitality,Operation Risk
434535004,Fujian,Hospitality,Operation Risk
543890956,Fujian,Information Technology,Operation Risk
199732240,Fujian,Advertising,Operation Risk
682537294,Fujian,Fashion,Operation Risk
640450849,Fujian,Information Technology,Operation Risk
333686413,Fujian,Information Technology,Operation Risk
982046039,Fujian,Advertising,Operation Risk
74906695,Fujian,Hospitality,Operation Risk
884853596,Fujian,Finance,Operation Risk
479006038,Fujian,Hospitality,Operation Risk
530649537,Fujian,Hospitality,Operation Risk
572538608,Fujian,Hospitality,Operation Risk
159157541,Fujian,Hospitality,Operation Risk
435933247,Fujian,Hospitality,Operation Risk
858118052,Fujian,Hospitality,Operation Risk
532398636,Fujian,Mining,Operation Risk
440133186,Fujian,Hospitality,Operation Risk
499232727,Fujian,Information Technology,Operation Risk
1173942093,Fujian,Hospitality,Operation Risk
588320433,Fujian,Hospitality,Operation Risk
346671211,Fujian,Information Technology,Operation Risk
377705656,Fujian,Information Technology,Operation Risk
842088100,Fujian,Information Technology,Operation Risk
314383006,Fujian,Information Technology,Operation Risk
690756846,Fujian,Information Technology,Operation Risk
779928235,Fujian,Hospitality,Operation Risk
150680780,Fujian,Hospitality,Operation Risk
95375757,Fujian,Hospitality,Operation Risk
132799368,Fujian,Information Technology,Operation Risk
312152062,Fujian,Information Technology,Operation Risk
440481144,Fujian,Information Technology,Operation Risk
115726514,Fujian,Hospitality,Operation Risk
1151354220,Fujian,Hospitality,Operation Risk
460104494,Fujian,Finance,Operation Risk
460104494,Fujian,Hospitality,Operation Risk
763577842,Fujian,Information Technology,Operation Risk
349722036,Fujian,Hospitality,Operation Risk
